benchmark,et,method,labelling_calls,labelling_s,rewriting_calls,rewriting_s,verification_calls,verification_s,total_z3_calls,total_s,exact_area,approx_area
abs_diff_i12_o6,4,exact,196,4.476,23,13.541,10,2.367,229,48.66,138.913,94.7986
abs_diff_i12_o6,4,full,696,12.424,20,12.22,0,0.0,716,8611.3,,
abs_diff_i12_o6,4,prefilter,0,0.0,18,10.41,8,1.869,26,37.53,138.913,107.0
abs_diff_i12_o6,4,simulation,20,1.166,18,10.376,8,1.892,46,39.1,138.913,107.0
abs_diff_i4_o2,2,exact,19,0.765,13,3.728,8,1.677,40,15.69,17.3641,1.4079
abs_diff_i4_o2,2,full,52,1.831,16,5.315,8,2.034,76,17.93,17.3641,6.1009
abs_diff_i4_o2,2,prefilter,0,0.0,7,1.649,8,1.705,15,11.76,17.3641,0.0
abs_diff_i4_o2,2,simulation,0,0.0,7,1.628,8,1.676,15,11.55,17.3641,0.0
abs_diff_i8_o4,2,exact,18,0.776,9,4.646,4,0.86,31,15.68,74.6187,48.3379
abs_diff_i8_o4,2,full,270,5.367,10,5.081,2,0.437,282,22.57,74.6187,70.8643
abs_diff_i8_o4,2,prefilter,0,0.0,6,2.337,4,0.862,10,11.94,74.6187,48.3379
abs_diff_i8_o4,2,simulation,2,0.493,6,2.356,4,0.855,12,12.37,74.6187,48.3379
adder_i10_o6,4,exact,57,2.447,17,8.749,12,2.537,86,30.97,67.5792,53.0309
adder_i10_o6,4,full,405,7.543,15,5.147,10,2.121,430,32.48,67.5792,47.8686
adder_i10_o6,4,prefilter,0,0.0,5,1.708,8,1.664,13,18.96,67.5792,43.6449
adder_i10_o6,4,simulation,6,1.441,5,1.755,8,1.753,19,20.69,67.5792,43.6449
adder_i12_o7,8,exact,127,6.093,33,19.41,16,5.67,176,61.26,82.5968,50.2151
adder_i12_o7,8,full,821,17.37,18,8.116,12,2.519,851,59.3,82.5968,51.623
adder_i12_o7,8,prefilter,0,0.0,5,3.269,10,2.188,15,36.49,82.5968,37.544
adder_i12_o7,8,simulation,15,2.349,5,2.177,10,2.193,30,35.93,82.5968,37.544
adder_i16_o9,32,exact,511,15.64,47,35.571,18,4.214,576,99.94,112.632,78.3731
adder_i16_o9,32,full,1230,32.107,31,21.707,24,6.231,1285,114.15,112.632,47.8686
adder_i16_o9,32,prefilter,0,0.0,45,40.019,36,8.229,81,102.77,112.632,46.4607
